user_id_1,user_id_2
63,16
63,25
63,31
63,40
63,47
63,53
63,73
63,86
64,24
64,32
64,38
64,48
64,54
64,71
64,77
64,84
65,12
65,26
65,39
65,52
65,78
65,91
66,19
66,34
66,50
66,57
66,76
66,79
66,83
67,17
67,27
67,41
67,45
67,51
67,58
67,61
67,74
68,29
68,36
68,42
68,49
68,55
68,62
68,75
68,88
69,18
69,30
69,43
69,56
69,82
69,95
70,4
70,28
70,44
70,57
70,76
70,83
70,86
71,32
71,38
71,48
71,54
71,64
71,77
71,84
71,90
72,20
72,33
72,46
72,59
72,85
72,98
73,22
73,31
73,40
73,47
73,53
73,63
73,86
73,93
74,35
74,41
74,45
74,51
74,58
74,61
74,67
74,87
75,15
75,36
75,42
75,55
75,62
75,68
75,88
76,10
76,37
76,50
76,57
76,60
76,66
76,79
76,83
77,24
77,38
77,48
77,54
77,64
77,71
77,84
77,90
78,12
78,26
78,39
78,52
78,65
78,91
79,10
79,37
79,60
79,66
79,76
79,83
79,92
80,8
80,41
80,58
80,67
80,74
80,87
80,93
81,3
81,29
81,42
81,55
81,68
81,75
81,88
81,94
82,18
82,30
82,43
82,56
82,69
82,95
83,34
83,57
83,66
83,70
83,76
83,79
83,92
83,96
84,32
84,48
84,54
84,64
84,71
84,77
84,90
84,97
85,20
85,33
85,46
85,59
85,72
85,98
86,25
86,40
86,53
86,63
86,70
86,73
86,93
86,96
87,41
87,45
87,58
87,67
87,74
87,80
87,93
87,99
88,36
88,49
88,55
88,62
88,68
88,75
88,81
88,94
89,16
89,31
89,40
89,47
89,53
89,63
89,73
89,96
90,38
90,48
90,54
90,64
90,71
90,77
90,84
90,97
91,12
91,26
91,39
91,52
91,65
91,78
92,37
92,50
92,60
92,66
92,76
92,79
92,83
92,96
93,40
93,53
93,63
93,73
93,80
93,86
93,87
94,42
94,49
94,55
94,62
94,68
94,75
94,81
94,88
95,18
95,30
95,43
95,56
95,69
95,82
96,31
96,47
96,63
96,70
96,83
96,86
96,89
96,92
97,48
97,54
97,64
97,71
97,77
97,84
97,90
98,20
98,33
98,46
98,59
98,72
98,85
99,41
99,45
99,51
99,61
99,67
99,74
99,87
100,8
100,24
100,32
100,38
100,48
100,54
100,64
